
user/usr/bin/segfault.exec:     file format elf32-i386


Disassembly of section .text:

08048094 <main>:
 8048094:	31 c0                	xor    %eax,%eax
 80495a2:	eb 37                	jmp    80495db <malloc_init+0x2be>
 80495a4:	c7 83 08 01 00 00 01 	movl   $0x1,0x108(%ebx)
 80495ab:	00 00 00 
 80495ae:	eb 2b                	jmp    80495db <malloc_init+0x2be>
 80495b0:	8b 83 f0 00 00 00    	mov    0xf0(%ebx),%eax
 80495b6:	89 45 ec             	mov    %eax,-0x14(%ebp)
 80495b9:	c7 83 f0 00 00 00 00 	movl   $0x0,0xf0(%ebx)
 80495c0:	00 00 00 
 80495c3:	8d 83 f4 d8 ff ff    	lea    -0x270c(%ebx),%eax
 80495c9:	89 04 24             	mov    %eax,(%esp)
 80495cc:	e8 fa fa ff ff       	call   80490cb <wrtwarning>
 80495d1:	8b 45 ec             	mov    -0x14(%ebp),%eax
 80495d4:	89 83 f0 00 00 00    	mov    %eax,0xf0(%ebx)
 80495da:	90                   	nop
 80495db:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
 80495df:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
 80495e3:	74 0e                	je     80495f3 <malloc_init+0x2d6>
 80495e5:	8b 45 f4             	mov    -0xc(%ebp),%eax
 80495e8:	0f b6 00             	movzbl (%eax),%eax
 80495eb:	84 c0                	test   %al,%al
 80495ed:	0f 85 b9 fd ff ff    	jne    80493ac <malloc_init+0x8f>
 80495f3:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
 80495f7:	83 7d f0 02          	cmpl   $0x2,-0x10(%ebp)
 80495fb:	0f 8e 77 fd ff ff    	jle    8049378 <malloc_init+0x5b>
 8049601:	8b 83 08 01 00 00    	mov    0x108(%ebx),%eax
 8049607:	85 c0                	test   %eax,%eax
 8049609:	74 0a                	je     8049615 <malloc_init+0x2f8>
 804960b:	c7 83 0c 01 00 00 01 	movl   $0x1,0x10c(%ebx)
 8049612:	00 00 00 
 8049615:	8b 83 0c 01 00 00    	mov    0x10c(%ebx),%eax
 804961b:	85 c0                	test   %eax,%eax
 804961d:	74 0a                	je     8049629 <malloc_init+0x30c>
 804961f:	c7 83 f8 00 00 00 01 	movl   $0x1,0xf8(%ebx)
 8049626:	00 00 00 
 8049629:	8b 83 c0 00 00 00    	mov    0xc0(%ebx),%eax
 804962f:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
 8049636:	00 
 8049637:	89 44 24 10          	mov    %eax,0x10(%esp)
 804963b:	c7 44 24 0c 02 00 00 	movl   $0x2,0xc(%esp)
 8049642:	00 
 8049643:	c7 44 24 08 03 00 00 	movl   $0x3,0x8(%esp)
 804964a:	00 
 804964b:	c7 44 24 04 00 10 00 	movl   $0x1000,0x4(%esp)
 8049652:	00 
 8049653:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
 804965a:	e8 05 ef ff ff       	call   8048564 <mmap>
 804965f:	89 83 d4 00 00 00    	mov    %eax,0xd4(%ebx)
 8049665:	8b 83 d4 00 00 00    	mov    0xd4(%ebx),%eax
 804966b:	83 f8 ff             	cmp    $0xffffffff,%eax
 804966e:	75 0e                	jne    804967e <malloc_init+0x361>
 8049670:	8d 83 14 d9 ff ff    	lea    -0x26ec(%ebx),%eax
 8049676:	89 04 24             	mov    %eax,(%esp)
 8049679:	e8 82 f9 ff ff       	call   8049000 <wrterror>
 804967e:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
 8049685:	e8 66 ea ff ff       	call   80480f0 <sbrk>
 804968a:	05 ff 0f 00 00       	add    $0xfff,%eax
 804968f:	c1 e8 0c             	shr    $0xc,%eax
 8049692:	89 83 cc 00 00 00    	mov    %eax,0xcc(%ebx)
 8049698:	8b 83 cc 00 00 00    	mov    0xcc(%ebx),%eax
 804969e:	83 e8 0c             	sub    $0xc,%eax
 80496a1:	89 83 cc 00 00 00    	mov    %eax,0xcc(%ebx)
 80496a7:	c7 83 d8 00 00 00 00 	movl   $0x400,0xd8(%ebx)
 80496ae:	04 00 00 
 80496b1:	8b 83 0c 00 00 00    	mov    0xc(%ebx),%eax
 80496b7:	85 c0                	test   %eax,%eax
 80496b9:	75 0f                	jne    80496ca <malloc_init+0x3ad>
 80496bb:	8b 83 0c 00 00 00    	mov    0xc(%ebx),%eax
 80496c1:	83 c0 01             	add    $0x1,%eax
 80496c4:	89 83 0c 00 00 00    	mov    %eax,0xc(%ebx)
 80496ca:	8b 83 0c 00 00 00    	mov    0xc(%ebx),%eax
 80496d0:	c1 e0 0c             	shl    $0xc,%eax
 80496d3:	89 83 0c 00 00 00    	mov    %eax,0xc(%ebx)
 80496d9:	c7 04 24 14 00 00 00 	movl   $0x14,(%esp)
 80496e0:	e8 b9 07 00 00       	call   8049e9e <imalloc>
 80496e5:	89 83 14 01 00 00    	mov    %eax,0x114(%ebx)
 80496eb:	8b 83 c4 00 00 00    	mov    0xc4(%ebx),%eax
 80496f1:	83 c0 01             	add    $0x1,%eax
 80496f4:	89 83 c4 00 00 00    	mov    %eax,0xc4(%ebx)
 80496fa:	83 c4 34             	add    $0x34,%esp
 80496fd:	5b                   	pop    %ebx
 80496fe:	5d                   	pop    %ebp
 80496ff:	c3                   	ret    

08049700 <malloc_pages>:
 8049700:	55                   	push   %ebp
 8049701:	89 e5                	mov    %esp,%ebp
 8049703:	53                   	push   %ebx
 8049704:	83 ec 34             	sub    $0x34,%esp
 8049707:	e8 ef f8 ff ff       	call   8048ffb <__i686.get_pc_thunk.bx>
 804970c:	81 c3 78 4d 00 00    	add    $0x4d78,%ebx
 8049712:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
 8049719:	8b 45 08             	mov    0x8(%ebp),%eax
 804971c:	05 ff 0f 00 00       	add    $0xfff,%eax
 8049721:	25 00 f0 ff ff       	and    $0xfffff000,%eax
 8049726:	89 45 08             	mov    %eax,0x8(%ebp)
 8049729:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
 8049730:	8b 83 dc 00 00 00    	mov    0xdc(%ebx),%eax
 8049736:	89 45 e8             	mov    %eax,-0x18(%ebp)
 8049739:	e9 82 00 00 00       	jmp    80497c0 <malloc_pages+0xc0>
 804973e:	8b 45 e8             	mov    -0x18(%ebp),%eax
 8049741:	8b 40 10             	mov    0x10(%eax),%eax
 8049744:	3b 45 08             	cmp    0x8(%ebp),%eax
 8049747:	73 0a                	jae    8049753 <malloc_pages+0x53>
 8049749:	8b 45 e8             	mov    -0x18(%ebp),%eax
 804974c:	8b 00                	mov    (%eax),%eax
 804974e:	89 45 e8             	mov    %eax,-0x18(%ebp)
 8049751:	eb 6d                	jmp    80497c0 <malloc_pages+0xc0>
 8049753:	8b 45 e8             	mov    -0x18(%ebp),%eax
 8049756:	8b 40 10             	mov    0x10(%eax),%eax
 8049759:	3b 45 08             	cmp    0x8(%ebp),%eax
 804975c:	75 35                	jne    8049793 <malloc_pages+0x93>
 804975e:	8b 45 e8             	mov    -0x18(%ebp),%eax
 8049761:	8b 40 08             	mov    0x8(%eax),%eax
 8049764:	89 45 f4             	mov    %eax,-0xc(%ebp)
 8049767:	8b 45 e8             	mov    -0x18(%ebp),%eax
 804976a:	8b 00                	mov    (%eax),%eax
 804976c:	85 c0                	test   %eax,%eax
 804976e:	74 0e                	je     804977e <malloc_pages+0x7e>
 8049770:	8b 45 e8             	mov    -0x18(%ebp),%eax
 8049773:	8b 00                	mov    (%eax),%eax
 8049775:	8b 55 e8             	mov    -0x18(%ebp),%edx
 8049778:	8b 52 04             	mov    0x4(%edx),%edx
 804977b:	89 50 04             	mov    %edx,0x4(%eax)
 804977e:	8b 45 e8             	mov    -0x18(%ebp),%eax
 8049781:	8b 40 04             	mov    0x4(%eax),%eax
 8049784:	8b 55 e8             	mov    -0x18(%ebp),%edx
 8049787:	8b 12                	mov    (%edx),%edx
 8049789:	89 10                	mov    %edx,(%eax)
 804978b:	8b 45 e8             	mov    -0x18(%ebp),%eax
 804978e:	89 45 f0             	mov    %eax,-0x10(%ebp)
 8049791:	eb 37                	jmp    80497ca <malloc_pages+0xca>
 8049793:	8b 45 e8             	mov    -0x18(%ebp),%eax
 8049796:	8b 40 08             	mov    0x8(%eax),%eax
 8049799:	89 45 f4             	mov    %eax,-0xc(%ebp)
 804979c:	8b 45 e8             	mov    -0x18(%ebp),%eax
 804979f:	8b 40 08             	mov    0x8(%eax),%eax
 80497a2:	89 c2                	mov    %eax,%edx
 80497a4:	03 55 08             	add    0x8(%ebp),%edx
 80497a7:	8b 45 e8             	mov    -0x18(%ebp),%eax
 80497aa:	89 50 08             	mov    %edx,0x8(%eax)
 80497ad:	8b 45 e8             	mov    -0x18(%ebp),%eax
 80497b0:	8b 40 10             	mov    0x10(%eax),%eax
 80497b3:	89 c2                	mov    %eax,%edx
 80497b5:	2b 55 08             	sub    0x8(%ebp),%edx
 80497b8:	8b 45 e8             	mov    -0x18(%ebp),%eax
 80497bb:	89 50 10             	mov    %edx,0x10(%eax)
 80497be:	eb 0a                	jmp    80497ca <malloc_pages+0xca>
 80497c0:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
 80497c4:	0f 85 74 ff ff ff    	jne    804973e <malloc_pages+0x3e>
 80497ca:	c1 6d 08 0c          	shrl   $0xc,0x8(%ebp)
 80497ce:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
 80497d2:	75 0e                	jne    80497e2 <malloc_pages+0xe2>
 80497d4:	8b 45 08             	mov    0x8(%ebp),%eax
 80497d7:	89 04 24             	mov    %eax,(%esp)
 80497da:	e8 b6 f9 ff ff       	call   8049195 <map_pages>
 80497df:	89 45 f4             	mov    %eax,-0xc(%ebp)
 80497e2:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
 80497e6:	0f 84 80 00 00 00    	je     804986c <malloc_pages+0x16c>
 80497ec:	8b 45 f4             	mov    -0xc(%ebp),%eax
 80497ef:	89 c2                	mov    %eax,%edx
 80497f1:	c1 ea 0c             	shr    $0xc,%edx
 80497f4:	8b 83 cc 00 00 00    	mov    0xcc(%ebx),%eax
 80497fa:	89 d1                	mov    %edx,%ecx
 80497fc:	29 c1                	sub    %eax,%ecx
 80497fe:	89 c8                	mov    %ecx,%eax
 8049800:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 8049803:	8b 83 d4 00 00 00    	mov    0xd4(%ebx),%eax
 8049809:	8b 55 e4             	mov    -0x1c(%ebp),%edx
 804980c:	c1 e2 02             	shl    $0x2,%edx
 804980f:	01 d0                	add    %edx,%eax
 8049811:	c7 00 02 00 00 00    	movl   $0x2,(%eax)
 8049817:	c7 45 ec 01 00 00 00 	movl   $0x1,-0x14(%ebp)
 804981e:	eb 1d                	jmp    804983d <malloc_pages+0x13d>
 8049820:	8b 83 d4 00 00 00    	mov    0xd4(%ebx),%eax
 8049826:	8b 55 ec             	mov    -0x14(%ebp),%edx
 8049829:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
 804982c:	01 ca                	add    %ecx,%edx
 804982e:	c1 e2 02             	shl    $0x2,%edx
 8049831:	01 d0                	add    %edx,%eax
 8049833:	c7 00 03 00 00 00    	movl   $0x3,(%eax)
 8049839:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
 804983d:	8b 45 ec             	mov    -0x14(%ebp),%eax
 8049840:	3b 45 08             	cmp    0x8(%ebp),%eax
 8049843:	72 db                	jb     8049820 <malloc_pages+0x120>
 8049845:	8b 83 0c 01 00 00    	mov    0x10c(%ebx),%eax
 804984b:	85 c0                	test   %eax,%eax
 804984d:	74 1d                	je     804986c <malloc_pages+0x16c>
 804984f:	8b 45 08             	mov    0x8(%ebp),%eax
 8049852:	c1 e0 0c             	shl    $0xc,%eax
 8049855:	89 44 24 08          	mov    %eax,0x8(%esp)
 8049859:	c7 44 24 04 d0 00 00 	movl   $0xd0,0x4(%esp)
 8049860:	00 
 8049861:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8049864:	89 04 24             	mov    %eax,(%esp)
 8049867:	e8 ac 1a 00 00       	call   804b318 <memset>
 804986c:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
 8049870:	74 20                	je     8049892 <malloc_pages+0x192>
 8049872:	8b 83 14 01 00 00    	mov    0x114(%ebx),%eax
 8049878:	85 c0                	test   %eax,%eax
 804987a:	75 0b                	jne    8049887 <malloc_pages+0x187>
 804987c:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804987f:	89 83 14 01 00 00    	mov    %eax,0x114(%ebx)
 8049885:	eb 0b                	jmp    8049892 <malloc_pages+0x192>
 8049887:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804988a:	89 04 24             	mov    %eax,(%esp)
 804988d:	e8 60 0f 00 00       	call   804a7f2 <ifree>
 8049892:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8049895:	83 c4 34             	add    $0x34,%esp
 8049898:	5b                   	pop    %ebx
 8049899:	5d                   	pop    %ebp
 804989a:	c3                   	ret    

0804989b <malloc_make_chunks>:
 804989b:	55                   	push   %ebp
 804989c:	89 e5                	mov    %esp,%ebp
 804989e:	57                   	push   %edi
 804989f:	56                   	push   %esi
 80498a0:	53                   	push   %ebx
 80498a1:	83 ec 4c             	sub    $0x4c,%esp
 80498a4:	e8 52 f7 ff ff       	call   8048ffb <__i686.get_pc_thunk.bx>
 80498a9:	81 c3 db 4b 00 00    	add    $0x4bdb,%ebx
 80498af:	c7 04 24 00 10 00 00 	movl   $0x1000,(%esp)
 80498b6:	e8 45 fe ff ff       	call   8049700 <malloc_pages>
 80498bb:	89 45 d8             	mov    %eax,-0x28(%ebp)
 80498be:	83 7d d8 00          	cmpl   $0x0,-0x28(%ebp)
 80498c2:	75 0a                	jne    80498ce <malloc_make_chunks+0x33>
 80498c4:	b8 00 00 00 00       	mov    $0x0,%eax
 80498c9:	e9 16 02 00 00       	jmp    8049ae4 <malloc_make_chunks+0x249>
 80498ce:	c7 45 dc 10 00 00 00 	movl   $0x10,-0x24(%ebp)
 80498d5:	8b 45 08             	mov    0x8(%ebp),%eax
 80498d8:	ba 00 10 00 00       	mov    $0x1000,%edx
 80498dd:	89 d6                	mov    %edx,%esi
 80498df:	89 c1                	mov    %eax,%ecx
 80498e1:	d3 ee                	shr    %cl,%esi
 80498e3:	89 f0                	mov    %esi,%eax
 80498e5:	83 c0 1f             	add    $0x1f,%eax
 80498e8:	c1 e8 05             	shr    $0x5,%eax
 80498eb:	c1 e0 02             	shl    $0x2,%eax
 80498ee:	01 45 dc             	add    %eax,-0x24(%ebp)
 80498f1:	8b 45 08             	mov    0x8(%ebp),%eax
 80498f4:	ba 01 00 00 00       	mov    $0x1,%edx
 80498f9:	89 c1                	mov    %eax,%ecx
 80498fb:	d3 e2                	shl    %cl,%edx
 80498fd:	8b 45 dc             	mov    -0x24(%ebp),%eax
 8049900:	01 c0                	add    %eax,%eax
 8049902:	39 c2                	cmp    %eax,%edx
 8049904:	77 08                	ja     804990e <malloc_make_chunks+0x73>
 8049906:	8b 45 d8             	mov    -0x28(%ebp),%eax
 8049909:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 804990c:	eb 29                	jmp    8049937 <malloc_make_chunks+0x9c>
 804990e:	8b 45 dc             	mov    -0x24(%ebp),%eax
 8049911:	89 04 24             	mov    %eax,(%esp)
 8049914:	e8 85 05 00 00       	call   8049e9e <imalloc>
 8049919:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 804991c:	83 7d e4 00          	cmpl   $0x0,-0x1c(%ebp)
 8049920:	75 15                	jne    8049937 <malloc_make_chunks+0x9c>
 8049922:	8b 45 d8             	mov    -0x28(%ebp),%eax
 8049925:	89 04 24             	mov    %eax,(%esp)
 8049928:	e8 c5 0e 00 00       	call   804a7f2 <ifree>
 804992d:	b8 00 00 00 00       	mov    $0x0,%eax
 8049932:	e9 ad 01 00 00       	jmp    8049ae4 <malloc_make_chunks+0x249>
 8049937:	8b 45 08             	mov    0x8(%ebp),%eax
 804993a:	ba 01 00 00 00       	mov    $0x1,%edx
 804993f:	89 d6                	mov    %edx,%esi
 8049941:	89 c1                	mov    %eax,%ecx
 8049943:	d3 e6                	shl    %cl,%esi
 8049945:	89 f0                	mov    %esi,%eax
 8049947:	89 c2                	mov    %eax,%edx
 8049949:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804994c:	66 89 50 08          	mov    %dx,0x8(%eax)
 8049950:	8b 45 08             	mov    0x8(%ebp),%eax
 8049953:	89 c2                	mov    %eax,%edx
 8049955:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 8049958:	66 89 50 0a          	mov    %dx,0xa(%eax)
 804995c:	8b 45 08             	mov    0x8(%ebp),%eax
 804995f:	ba 00 10 00 00       	mov    $0x1000,%edx
 8049964:	89 d6                	mov    %edx,%esi
 8049966:	89 c1                	mov    %eax,%ecx
 8049968:	d3 ee                	shr    %cl,%esi
 804996a:	89 f0                	mov    %esi,%eax
 804996c:	89 c2                	mov    %eax,%edx
 804996e:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 8049971:	66 89 50 0c          	mov    %dx,0xc(%eax)
 8049975:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 8049978:	0f b7 50 0c          	movzwl 0xc(%eax),%edx
 804997c:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804997f:	66 89 50 0e          	mov    %dx,0xe(%eax)
 8049983:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 8049986:	8b 55 d8             	mov    -0x28(%ebp),%edx
 8049989:	89 50 04             	mov    %edx,0x4(%eax)
 804998c:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804998f:	0f b7 40 0e          	movzwl 0xe(%eax),%eax
 8049993:	0f b7 c0             	movzwl %ax,%eax
 8049996:	89 45 d4             	mov    %eax,-0x2c(%ebp)
 8049999:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
 80499a0:	eb 19                	jmp    80499bb <malloc_make_chunks+0x120>
 80499a2:	8b 45 e0             	mov    -0x20(%ebp),%eax
 80499a5:	89 c2                	mov    %eax,%edx
 80499a7:	c1 ea 05             	shr    $0x5,%edx
 80499aa:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 80499ad:	83 c2 04             	add    $0x4,%edx
 80499b0:	c7 04 90 ff ff ff ff 	movl   $0xffffffff,(%eax,%edx,4)
 80499b7:	83 45 e0 20          	addl   $0x20,-0x20(%ebp)
 80499bb:	8b 45 e0             	mov    -0x20(%ebp),%eax
 80499be:	8b 55 d4             	mov    -0x2c(%ebp),%edx
 80499c1:	89 d7                	mov    %edx,%edi
 80499c3:	29 c7                	sub    %eax,%edi
 80499c5:	89 f8                	mov    %edi,%eax
 80499c7:	83 f8 1f             	cmp    $0x1f,%eax
 80499ca:	77 d6                	ja     80499a2 <malloc_make_chunks+0x107>
 80499cc:	eb 36                	jmp    8049a04 <malloc_make_chunks+0x169>
 80499ce:	8b 45 e0             	mov    -0x20(%ebp),%eax
 80499d1:	c1 e8 05             	shr    $0x5,%eax
 80499d4:	8b 55 e4             	mov    -0x1c(%ebp),%edx
 80499d7:	8d 48 04             	lea    0x4(%eax),%ecx
 80499da:	8b 34 8a             	mov    (%edx,%ecx,4),%esi
 80499dd:	8b 55 e0             	mov    -0x20(%ebp),%edx
 80499e0:	83 e2 1f             	and    $0x1f,%edx
 80499e3:	c7 45 c4 01 00 00 00 	movl   $0x1,-0x3c(%ebp)
 80499ea:	8b 7d c4             	mov    -0x3c(%ebp),%edi
 80499ed:	89 d1                	mov    %edx,%ecx
 80499ef:	d3 e7                	shl    %cl,%edi
 80499f1:	89 fa                	mov    %edi,%edx
 80499f3:	89 f1                	mov    %esi,%ecx
 80499f5:	09 d1                	or     %edx,%ecx
 80499f7:	8b 55 e4             	mov    -0x1c(%ebp),%edx
 80499fa:	83 c0 04             	add    $0x4,%eax
 80499fd:	89 0c 82             	mov    %ecx,(%edx,%eax,4)
 8049a00:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
 8049a04:	8b 45 e0             	mov    -0x20(%ebp),%eax
 8049a07:	3b 45 d4             	cmp    -0x2c(%ebp),%eax
 8049a0a:	72 c2                	jb     80499ce <malloc_make_chunks+0x133>
 8049a0c:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 8049a0f:	8b 40 04             	mov    0x4(%eax),%eax
 8049a12:	3b 45 e4             	cmp    -0x1c(%ebp),%eax
 8049a15:	75 7c                	jne    8049a93 <malloc_make_chunks+0x1f8>
 8049a17:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
 8049a1e:	eb 6d                	jmp    8049a8d <malloc_make_chunks+0x1f2>
 8049a20:	8b 45 e0             	mov    -0x20(%ebp),%eax
 8049a23:	c1 e8 05             	shr    $0x5,%eax
 8049a26:	8b 55 e4             	mov    -0x1c(%ebp),%edx
 8049a29:	8d 48 04             	lea    0x4(%eax),%ecx
 8049a2c:	8b 34 8a             	mov    (%edx,%ecx,4),%esi
 8049a2f:	8b 55 e0             	mov    -0x20(%ebp),%edx
 8049a32:	83 e2 1f             	and    $0x1f,%edx
 8049a35:	c7 45 c4 01 00 00 00 	movl   $0x1,-0x3c(%ebp)
 8049a3c:	8b 7d c4             	mov    -0x3c(%ebp),%edi
 8049a3f:	89 d1                	mov    %edx,%ecx
 8049a41:	d3 e7                	shl    %cl,%edi
 8049a43:	89 fa                	mov    %edi,%edx
 8049a45:	f7 d2                	not    %edx
 8049a47:	89 f1                	mov    %esi,%ecx
 8049a49:	21 d1                	and    %edx,%ecx
 8049a4b:	8b 55 e4             	mov    -0x1c(%ebp),%edx
 8049a4e:	83 c0 04             	add    $0x4,%eax
 8049a51:	89 0c 82             	mov    %ecx,(%edx,%eax,4)
 8049a54:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 8049a57:	0f b7 40 0c          	movzwl 0xc(%eax),%eax
 8049a5b:	8d 50 ff             	lea    -0x1(%eax),%edx
 8049a5e:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 8049a61:	66 89 50 0c          	mov    %dx,0xc(%eax)
 8049a65:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 8049a68:	0f b7 40 0e          	movzwl 0xe(%eax),%eax
 8049a6c:	8d 50 ff             	lea    -0x1(%eax),%edx
 8049a6f:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 8049a72:	66 89 50 0e          	mov    %dx,0xe(%eax)
 8049a76:	8b 45 08             	mov    0x8(%ebp),%eax
 8049a79:	ba 01 00 00 00       	mov    $0x1,%edx
 8049a7e:	89 d6                	mov    %edx,%esi
 8049a80:	89 c1                	mov    %eax,%ecx
 8049a82:	d3 e6                	shl    %cl,%esi
 8049a84:	89 f0                	mov    %esi,%eax
 8049a86:	29 45 dc             	sub    %eax,-0x24(%ebp)
 8049a89:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
 8049a8d:	83 7d dc 00          	cmpl   $0x0,-0x24(%ebp)
